[0.033s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.143s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.144s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.145s] [100%] Built target dynamixel_sdk
[0.410s] running egg_info
[0.410s] running egg_info
[0.426s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.426s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.426s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.428s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.428s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.428s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.468s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.469s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.471s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.472s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.507s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.508s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.531s] Invoked command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.533s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk
[0.549s] -- Install configuration: ""
[0.549s] -- Execute custom install script
[0.550s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.550s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.550s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.550s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.550s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.551s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.551s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.551s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.551s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
